iata_code,airline,country/region,comments
MU,China Eastern Airlines,China,
G5,China Express Airlines,China,
CJ,China Northern Airlines,China,defunct.
WH,China Northwest Airlines,China,defunct
8Y,China Postal Airlines,China,
CZ,China Southern Airlines,China,
KN,China United Airlines,China,
XO,China Xinhua Airlines,China,
3Q,China Yunnan Airlines,China,defunct
X7,Chitaavia,Russia,
OQ,Chongqing Airlines,China,
A2,Cielos Airlines,Peru,
QI,Cimber Sterling,Denmark,
C7,Cinnamon Air,Sri Lanka,
C9,Cirrus Airlines,Germany,defunct
G3,City Connexion Airlines,Burundi,defunct
WX,CityJet,Ireland,
CJ,CityFlyer Express,United Kingdom,"Defunct, ICAO code in use byBA CityFlyer"
CT,Civil Air Transport,Taiwan,defunct
6P,Club Air,Italy,
BX,Coast Air,Norway,
DQ,Coastal Air,United States,
9L,Colgan Air,United States,
YD,Cologne Air Transport GmbH,Germany,defunct since 1996
OH,Comair,United States,
MN,Comair,South Africa,
C5,CommutAir,United States,
KR,Comores Airlines,Comoros,
CP,Compass Airlines,United States,
DE,Condor Flugdienst,Germany,
CO,Continental Airlines,United States,"ICAO Code and callsign withdrawn, merged withUnited Airlines"
CO,Continental Express,United States,
CS,Continental Micronesia,United States,
CS,Cambrian Airways,United Kingdom,defunct 1974
V0,Conviasa,Venezuela,
CM,Copa Airlines,Panama,
CQ,Central Charter,Czech Republic,
XC,Corendon Airlines,Turkey,Turistik Hava Tasimacilik
CD,Corendon Dutch Airlines,Netherlands,
LF,Contour Airlines,United States,
SS,Corsairfly,France,
XK,Corse Méditerranée,France,Name changed toAir Corsica
F5,Cosmic Air,Nepal,
GW,Costa Rica Green Airways,Costa Rica,
7C,Coyne Aviation,United Kingdom,
OU,Croatia Airlines,Croatia,
QE,Crossair Europe,Switzerland,
CU,Cubana de Aviación,Cuba,
CY,Cyprus Airways,Cyprus,
YK,Cyprus Turkish Airlines,Turkey,Ceased operations 2010
OK,Czech Airlines,Czech Republic,
8L,Cargo Plus Aviation,United Arab Emirates,
5Z,CemAir,South Africa,
XG,Clickair,Spain,Merge intoVueling
PN,West Air (China),China,
V5,DanubeWings,Slovakia,Former names VIP Air and VIP Wings
WD,DAS Air Cargo,Uganda,
DX,DAT Danish Air Transport,Denmark,
D0,DHL Air Limited,United Kingdom,DHL Air UK
ES,DHL International,Bahrain,
L3,DHL de Guatemala,Guatemala,
D3,Daallo Airlines,Djibouti,
N2,Dagestan Airlines,Russia,
CA,Dalian Airlines,China,
H8,Dalavia,Russia,
DD,Danish Air Lines,Denmark,defunct
0D,Darwin Airline,Switzerland,
D5,Dauair,Germany,
DL,Delta Air Lines,United States,
J7,Denim Air,Netherlands,Defunct
2A,Deutsche Bahn,Germany,
1I,Deutsche Rettungsflugwacht,Germany,
AW,Dirgantara Air Service,Indonesia,
DH,Discovery Airways,United States,
Z6,Dniproavia,Ukraine,
YU,Dominair,Dominican Republic,"defunct; former IATA code: SS; former name: Aerolíneas Dominicanas, ICAO code no longer allocated"
DO,Dominicana de Aviación,Dominican Republic,defunct
E3,Domodedovo Airlines,Russia,defunct
D9,Donavia,Russia,formerly Aeroflot-Don
5D,DonbassAero,Ukraine,
DZ,Donghai Airlines,China,
KB,Druk Air,Bhutan,
DI,Dba,Germany,Merged into Air Berlin
MQ,Envoy Air,United States,2014[22]
EL,Ellinair,Greece,
9E,Endeavor Air,United States,
E1,Everbread,United Kingdom,
1C,Electronic Data Systems,Switzerland,
1Y,Electronic Data Systems,United States,
VE,EUjet,Ireland,defunct
H7,Eagle Air,Uganda,
NZ,Eagle Airways,New Zealand,
9A,Eagle Express Air Charter,Malaysia,
S9,East African Safari Air,Kenya,
ZE,Eastar Jet,South Korea,
EA,Eastern Air Lines,United States,defunct
T3,Eastern Airways,United Kingdom,
QF,Eastern Australia Airlines,Australia,IATA dupe with parent QANTAS. Also uses 2 letter ICAO EA.
DK,Eastland Air,Australia,
W9,Eastwind Airlines,United States,defunct
EC,easyJet Europe,Austria,
DS,easyJet Switzerland,Switzerland,
U2,easyJet UK,United Kingdom,
WK,Edelweiss Air,Switzerland,
MS,Egyptair,Egypt,
LY,El Al Israel Airlines,Israel,
UZ,El-Buraq Air Transport,Libya,
EA,Emerald Airlines,Ireland,
EK,Emirates Airlines,United Arab Emirates,
EM,Empire Airlines,United States,
EU,Empresa Ecuatoriana De Aviación,Ecuador,
G8,EnkorJSC,Russia,
OF,Enter Air,Poland,
E0,Eos Airlines,United States,
B8,Eritrean Airlines,Eritrea,
E7,Estafeta Carga Aérea,Mexico,
OV,Estonian Air,Estonia,
ET,Ethiopian Airlines,Ethiopia,
EY,Etihad Airways,United Arab Emirates,
RZ,Euro Exec Express,Sweden,
MM,EuroAtlantic Airways,Portugal,
UI,Eurocypria Airlines,Cyprus,
GJ,Eurofly,Italy,
K2,Eurolot,Poland,
3W,Euromanx Airways,Austria,
5O,Europe Airpost,France,
EA,European Air Express,Germany,
QY,European Air Transport,Belgium,
E7,European Aviation Air Charter,United Kingdom,
EW,Eurowings,Germany,
4Y,Eurowings Discover,Germany,
E6,Eurowings Europe,Malta,
BR,EVA Air,Taiwan,
EZ,Evergreen International Airlines,United States,
ZD,Ewa Air,France,
JN,Excel Airways,United Kingdom,
MB,Execair Aviation,Canada,
OW,Executive Airlines,United States,American Eagle
EO,Express One International,United States,defunct
EV,ExpressJet,United States,
8K,Exploits Valley Air Services,Canada,
IH,Falcon Aviation,Sweden,
FE,Far Eastern Air Transport,Taiwan,
FD,Royal Flying Doctor Service,Australia,
F6,FaroeJet,Faroe Islands,
F3,Faso Airways,Burkina Faso,
FX,FedEx Express,United States,
N8,Fika Salaama Airlines,Uganda,
4S,Finalair Congo,Republic of the Congo,
AY,Finnair,Finland,
FC,Finncomm Airlines,Finland,
FY,Firefly,Malaysia,
7F,First Air,Canada,
8F,Fischer Air,Czech Republic,
8D,FitsAir,Sri Lanka,
F8,Flair Airlines,Canada,
B5,Flightline,United Kingdom,defunct
PA,Florida Coastal Airlines,United States,
RF,Florida West International Airways,United States,"merged intoAtlas Air Worldwide Holdings; defunct as of 28 February 2017, IATA code now allocated to another user"
F2,Fly Air,Turkey,
8W,Fly All Ways,Suriname,
G6,Fly Arna,Armenia,
9Y,Fly Georgia,Georgia,
OJ,Fly Jamaica Airways,Jamaica,defunct
9P,Fly Jinnah,Pakistan,
SH,Fly Me Sweden,Sweden,
FP,Fly Pro,Moldova,
6P,Fly Wex,Italy,
F6,Fly2Sky,Bulgaria,
D7,FlyAsianXpress,Malaysia,
F7,Flybaboo,Switzerland,
BE,Flybe,United Kingdom,
FO,Flybondi,Argentina,
FT,FlyEgypt,Egypt,
Y2,Flyglobespan,United Kingdom,defunct
SX,FlyGTA Airlines,Canada,
W3,Flyhy Cargo Airlines,Thailand,
TE,FlyLal,Lithuania,defunct
XY,Flynas,Saudi Arabia,
LF,FlyNordic,Sweden,defunct
FP,FlyPelican,Australia,Pelican Airlines Pty Ltd since 1 June 2015
FS,Flyr,Norway,
VK,FlyViking,Norway,defunct
VY,Formosa Airlines,Taiwan,defunct
BN,Forward Air International Airlines,United States,
5F,FlyOne,Moldova,Allocated in 2016
3F,FlyOne Armenia,Armenia,
HK,Four Star Aviation/Four Star Cargo,United States,Virgin Islands
FH,Freebird Airlines,Turkey,
SJ,Freedom Air,New Zealand,defunct
FP,Freedom Air,United States,Aviation Services
F9,Frontier Airlines,United States,
2F,Frontier Flying Service,United States,
FH,Futura International Airways,Spain,defunct
FZ,Flydubai,UAE,
Y5,Golden Myanmar Airlines,Myanmar,
GT,GB Airways,United Kingdom,
Z5,GMG Airlines,Bangladesh,
7O,Galaxy Air,Kyrgyzstan,
1G,Galileo International,United States,
GC,Gambia International Airlines,Gambia,
G7,Gandalf Airlines,Italy,
GA,Garuda Indonesia,Indonesia,
4G,Gazpromavia,Russia,
GR,Gemini Air Cargo,United States,
A9,Georgian Airways,Georgia,
QB,Georgian National Airlines,Georgia,
HE,German Airways,Germany,Former name: Luftfahrtgesellschaft Walter
ST,Germania,Germany,
4U,Germanwings,Germany,
GP,APG Airlines,France,
GH,Globus Airlines,Russia,
GH,Ghana Airways,Ghana,defunct
G0,Ghana International Airlines,Ghana,
6G,Go2Sky,Slovakia,
G8,GoAir,India,
GK,Go One Airways,United Kingdom,Defunct?
G7,GoJet Airlines,United States,
G3,Gol Transportes Aéreos,Brazil,Brazilian low-cost airline.
DC,Golden Air,Sweden,
5Z,Gonini Air Services,Suriname,defunct
G1,Gorkha Airlines,Nepal,?ICAO
GV,Grant Aviation,United States,
ZK,Great Lakes Airlines,United States,
IJ,Great Wall Airlines,China,
HB,Greater Bay Airlines,Hong Kong,
G6,Guine Bissaur Airlines,Guinea-Bissau,
J9,Guinee Airlines,Guinea,defunct
G8,Gujarat Airways,India,
GF,Gulf Air,Bahrain,
GY,Guyana Airways 2000,,
H4,Héli Sécurité Helicopter Airlines,France,
EO,Hewa Bora Airways,Democratic Republic of the Congo,
A5,Hop!,France,
H6,Hageland Aviation Services,United States,
HR,Hahn Air,Germany,
H1,Hahn Air Systems,Germany,
HU,Hainan Airlines,China,
1R,Hainan Phoenix Information Systems,China,
2T,Haiti Ambassador Airlines,Haiti,
4R,Hamburg International,Germany,
X3,Hapag-Lloyd Express,Germany,BecameTUI fly Deutschlandin 2007
HF,Hapagfly,Germany,BecameTUI fly Deutschlandin 2007
HB,Harbor Airlines,United States,
HQ,Harmony Airways,Canada,
HA,Hawaiian Airlines,United States,
HP,Hawaiian Pacific Airlines,United States,defunct
BH,Hawkair,Canada,defunct since 2016
HN,Heavylift Cargo Airlines,Australia,
NS,Hebei Airlines,China,
JB,Helijet,Canada,
ZU,Helios Airways,Cyprus,defunct since 7 November 2006
9I,Helitrans,Norway,
HJ,Hellas Jet,Greece,ceased operation in 2010
HW,Hello,Switzerland,
2L,Helvetic Airways,Switzerland,
UD,Hex'Air,France,
5K,Hi Fly,Portugal,
H9,Himalaya Airlines,Nepal,
H7,HiSky,Moldova,
H4,HiSky Europe,Romania,
VM,His Majesty King Maha Vajiralongkorn,Thailand,"holding airline, renamed on his accession[33]"
H5,Hola Airlines,Spain,
HC,Holidays Czech Airlines,Czech Republic,
HX,Hong Kong Airlines,Hong Kong,
RH,Hong Kong Air Cargo,Hong Kong,
UO,Hong Kong Express Airways,Hong Kong,
A6,Hongtu Airlines,China,
H1,Hooters Air,United States,"The airline was established in 2003 and started operations on March 6, 2003. On April 17, 2006,Hooters Airceased operations, halting scheduled Public Charter service and refunding tickets."
HH,Hope Air,Canada,
QX,Horizon Air,United States,
BN,Horizon Airlines,Australia,defunct
HJ,HumoAir,Uzbekistan,
HW,FlyErbil,Iraqi Kurdistan,
MR,Hunnu Air,Mongolia,
I4,Island Air Express,United States,2014[34]
IK,Ikar,Russian Federation,
1F,INFINI Travel Information,Japan,Computer Reservation System
1U,ITA Software,United States,Computer reservation system
IB,Iberia Airlines,Spain,
II,IBC Airways,United States,
I2,Iberia Express,Spain,"Charter service, low cost carrier for EU flights of Iberia operating only A320s"
TY,Iberworld,Spain,
FW,Ibex Airlines,Japan,
0C,IBL Aviation,Mauritius,
C3,Independent Carrier (ICAR),Ukraine,
HC,Iceland Express,Iceland,defunct
FI,Icelandair,Iceland,
V8,Iliamna Air Taxi,United States,
DH,Independence Air,United States,defunct
I7,IndiaOne Air,India,
6E,IndiGo,India,InterGlobe Aviation
IC,Indian Airlines,India,
I9,Indigo Airlines,United States,
VP,Indochina Airlines,Vietnam,defunct
QZ,Indonesia AirAsia,Indonesia,
IO,Indonesian Airlines,Indonesia,
H4,Inter Island Airways,Cape Verde,
D6,Interair South Africa,South Africa,
ZA,Interavia Airlines,Russia,
JY,InterCaribbean Airways,Turks and Caicos Islands,Name changed fromInterisland Airways LimitedandAir Turks & Caicos
RS,Intercontinental de Aviación,Colombia,
4O,Interjet,Mexico,
ID,Interlink Airlines,South Africa,
N/A,"T3 Aviation, Inc.",United States,2020[36]
6I,International Business Air,Sweden,was U5
3L,Intersky,Austria,Defunct
I4,Interstate Airlines,Netherlands,Defunct
IR,Iran Air,Iran,Was B9
EP,Iran Aseman Airlines,Iran,
IA,Iraqi Airways,Iraq,
IH,Irtysh Air,Kazakhstan,Old IATA code:IT; old ICAO code:IRT
2S,Island Express,United States,
CN,Islands Nationair,Papua New Guinea,
IF,Islas Airways,Spain,
WC,Islena De Inversiones,Honduras,
6H,Israir,Israel,
AZ,ITA Airways,Italy,
FS,Itali Airlines,Italy,Former name:Transporti Aerei Italiani; former IATA Code: 9X*; former ICAO code: ACO
GI,Itek Air,Kyrgyzstan,?ICAO confirmed; IATA not
H9,Izair,Turkey,
XM,J-Air,Japan,
JC,JAL Express,Japan,
JO,JALways,Japan,
MT,JMC Airlines,United Kingdom,
1M,JSC Transport Automated Information Systems,Russia,
JI,Jade Cargo International,China,defunct
3X,Japan Air Commuter,Japan,
JL,Japan Airlines,Japan,Japan Airlines International
JL,Japan Airlines Domestic,Japan,defunct
EG,Japan Asia Airways,Japan,defunct
NU,Japan Transocean Air,Japan,
JA,JetSMART,Chile,
JZ,JetSMART Perú,Peru,
WJ,JetSMART Argentina,Argentina,
JU,Jat Airways,Serbia,
VJ,Jatayu Airlines,Indonesia,
J9,Jazeera Airways,Kuwait,
7C,Jeju Air,Republic of Korea,
O2,OLT Express,Poland,"defunct, funded by acquisition of Jet Air and YES Airways"
9W,Jet Airways,India,
QJ,Jet Airways,United States,
PP,Jet Aviation,Switzerland,
3K,Jetstar Asia Airways,Singapore,
LS,Jet2.com,United Kingdom,
B6,JetBlue Airways,United States,
JF,Jet Asia Airways,Thailand,
0J,Jetclub,Switzerland,
SG,JetsGo,Canada,defunct
JQ,Jetstar,Australia,
GK,Jetstar Japan,Japan,
JM,Jetstar Hong Kong Airways,China,
JX,Jett8 Airlines Cargo,Singapore,defunct
JO,Jettime,Denmark,
GX,JetX Airlines,Iceland,
LJ,Jin Air,South Korea,
R5,Jordan Aviation,Jordan,
J4,Jordan International Air Cargo,Jordan,
XE,JSX (airline),United States,
6J,Jubba Airways,Somalia,
HO,Juneyao Airlines,China,2023[38]
KW,Kharkiv Airlines,Ukraine,
KD,Kalstar Aviation,Indonesia,
KD,KD Avia,Russia,
WA,KLM Cityhopper,Netherlands,
KL,KLM,Netherlands,
N2,Kabo Air,Nigeria,
KI,KaiserAir,United States,"Operates B737-500, B737-700, B737-800"
K4,Kalitta Air,United States,"Operates B747-400's, B767-300ER's, B777F"
K9,Kalitta Charters,United States,"Operates Lear 25s, 35s, 36s Falcon 20s, CL601"
CB*,Kalitta Charters II,United States,"Operates B727-200's, DC9-15 & 30, B737-400's"
RQ,Kam Air,Afghanistan,
E2,Kampuchea Airlines,Cambodia,IATA was KT
V2,Karat,Russia,
KV,Kavminvodyavia,Russia,
3Q,KC International Airlines,Cambodia,
KW,Kelowna Flightcraft Air Charter,Canada,
M5,Kenmore Air,United States,
KQ,Kenya Airways,Kenya,
ZN,Key Airlines,United States,
KG,Key Lime Air,United States,
BZ,Keystone Air Service,Canada,
K6,Khalifa Airways,Algeria,
X9KO,Khors Aircompany,Ukraine,defunct
IT,Kingfisher Airlines,India,Defunct Since 2012
4I,Knighthawk Air Express,Canada,
Y9,Kish Air,Iran,
KR,Kitty Hawk Aircargo,United States,defunct
2K,Kitty Hawk Airways,United States,defunct
KP,Kiwi International Air Lines,United States,
KY,Kunming Airlines,China,ICAO code KNA was used by Knight Air
7K,Kogalymavia Air Company,Russia,
8J,Komiinteravia,Russia,
KE,Korean Air,South Korea,
7B,Krasnojarsky Airlines,Russia,defunct
K9,Krylo Airlines,Russia,
GW,Kuban Airlines,Russia,
VD,Kunpeng Airlines,China,
KU,Kuwait Airways,Kuwait,
GO,Kuzu Airlines Cargo,Turkey,
N5,Kyrgyz Airlines,Kyrgyzstan,
QH,Kyrgyzstan,Kyrgyzstan,Name changed toAir Kyrgyzstan
R8,Kyrgyzstan Airlines,Kyrgyzstan,
FK,Keewatin Air,Canada,
YL,Libyan Wings,Libya,
YQ,TAR Aerolineas,Mexico,
JF,L.A.B. Flying Service,United States,
LR,LACSA,Costa Rica,
KG,LAI - Línea Aérea IAACA,Venezuela,
4M,LATAM Argentina,Argentina,
JJ,LATAM  Brasil,Brazil,
UC,LATAM Cargo Chile,Chile,
LA,LATAM Chile,Chile,
4C,LATAM Colombia,Colombia,
LU,LATAM Express,Chile,
PZ,LATAM Paraguay,Paraguay,
LP,LATAM Peru,Peru,
NI,LANICA,Nicaragua,
L5,Línea Aérea Cuencana,Ecuador,
LO,LOT Polish Airlines,Poland,"""POLLOT"" is not used in practice. ""LOT"" is used in almost all cases."
XO,LTE International Airways,Spain,
L3,LTU Austria,Austria,
LT,LTU International,Germany,
N6,Lagun Air,Spain,
IK,Lankair,Sri Lanka,
QL,Lankan Cargo,Sri Lanka,
QV,Lao Airlines,Lao People's Democratic Republic,
L7,Laoag International Airlines,Philippines,
NG,Lauda Air,Austria,
OE[40],LaudaMotion,Austria,
LQ,Lebanese Air Transport,Lebanon,
LI,Leeward Islands Air Transport,Antigua and Barbuda,
LV,Level,Spain and France,
LN,Libyan Arab Airlines,Libya,
L7,Línea Aérea SAPSA,Chile,
QL,Línea Aérea de Servicio Ejecutivo Regional,Venezuela,
ZE,Líneas Aéreas Azteca,Mexico,defunct
TM,Linhas Aéreas de Moçambique,Mozambique,
JT,Lion Air,Indonesia,
LM,Livingston Energy Flight,Italy,Ceased operations 2010
LT,LJ Air,China,
LB,Lloyd Aéreo Boliviano,Bolivia,
LM,Loganair,United Kingdom,Gained the code LM after beginning independent operations (2017)
GI,Longhao Airlines,China,
GJ,Loong Air,China,
LH,Lufthansa,Germany,
LH,Lufthansa Cargo,Germany,
CL,Lufthansa CityLine,Germany,
L1,Lufthansa Systems,Germany,
L5,Lufttransport,Norway,
LG,Luxair,Luxembourg,
5V,Lviv Airlines,Ukraine,
L2,Lynden Air Cargo,United States,
Y9,Lynx Air,Canada,
L4,Lynx Aviation,United States,Part ofFrontier Airlines
Z8,Línea Aérea Amaszonas,Bolivia,
MJ,Líneas Aéreas Privadas Argentinas,Argentina,defunct
LT,LongJiang Airlines,China,
Q2,Maldivian (airline),Maldives,
BF,MarkAir,United States,1984-1995
WD,Modern Transporte Aereo De Carga,Brazil,
OD,Malindo Airways,Malaysia,
AQ,MAP-Management and Planung,Austria,
M7,MasAir,Mexico,
MY,MASwings,Malaysia,
IN,MAT Macedonian Airlines,Macedonia,Defunct
OM,MIAT Mongolian Airlines,Mongolia,
MB,MNG Airlines,Turkey,
CC,Macair Airlines,Australia,
DM,Maersk Air,Denmark,Defunct
VB,Maersk Air UK,United Kingdom,"Defunct, later becameDuo Airways"
W5,Mahan Air,Iran,
M2,Mahfooz Aviation,Gambia,
MH,Malaysia Airlines,Malaysia,
DB,Maleth-Aero,Malta,
TF,Malmö Aviation,Sweden,
R5,Malta Air Charter,Malta,Defunct?
MA,Malév Hungarian Airlines,Hungary,defunct
RI,Mandala Airlines,Indonesia,
AE,Mandarin Airlines,Taiwan,
JE,Mango,South Africa,
6V,Mars RK,Ukraine,
M7,Marsland Aviation,Sudan,
MP,Martinair,Netherlands,
Q4,Mastertop Linhas Aéreas,Brazil,
H5,Mavial Magadan Airlines,Russia,
8M,Maxair,Sweden,
MY,Maxjet Airways,United States,Defunct
MW,Maya Island Air,Belize,
7M,Mayair,Mexico,
M8,Mekong Airlines,Cambodia,Defunct
IM,Menajet,Lebanon,
IG,Meridiana,Italy,Callsign was MERAIR
MZ,Merpati Nusantara Airlines,Indonesia,
YV,Mesa Airlines,United States,
XJ,Mesaba Airlines,United States,
GJ,Mexicargo,Mexico,defunct
MX,Mexicana de Aviación,Mexico,
LL,Miami Air International,United States,"Previous IATA Code ""GL"""
ME,Middle East Airlines,Lebanon,
JI,Midway Airlines (1993–2003),United States,defunct
ML,Midway Airlines (1976–1991),United States,defunct
YX,Midwest Airlines,United States,
MY,Midwest Airlines (Egypt),Egypt,
MJ,Mihin Lanka,Sri Lanka,
XV,Mississippi Valley Airlines,United States,
M4,Mistral Air,Italy,renamedPoste Air Cargo
MW,Mokulele Airlines,United States,Callsign and code changed from BUG/SPEEDBUGGY in 2013
2M,Moldavian Airlines,Moldova,
ZB,Monarch Airlines,United Kingdom,defunct October 2017
8I,Myway Airlines,Italy,
YM,Montenegro Airlines,Montenegro,"former callsign was ""MONTAIR"""
5M,Montserrat Airways,Montserrat,
3R,Moskovia Airlines,Russia,JSC
M9,Motor Sich Airlines,Ukraine,
NM,Mount Cook Airline,New Zealand,
N4,Mountain Air Company,Sierra Leone,
Z9,MYAirline,Malaysia,defunct
VZ,MyTravel Airways,United Kingdom,"Defunct, callsign now used byThomas Cook Airlines"
UB,Myanma Airways,Myanmar,
8M,Myanmar Airways International,Myanmar,
M2,MHS Aviation GmbH,Germany,
6N,Niger Airlines,Niger,
N5,Fly Easy,India,
DV,Nantucket Airlines,United States,WAS 9k
P9,Nas Air,Mali,
UE,Nasair,Eritrea,
N4,National Airlines,Chile,
N7,National Airlines,United States,defunct
NA,National Airlines,United States,defunct
