iata_code,airline,country/region,comments
N8,National Air Cargo dba National Airlines,United States,
9Y,National Airways Ethiopia,Ethiopia,
IN,NAM Air,Indonesia,
9O,National Airways Cameroon,Cameroon,
NC,National Jet Systems,Australia,
CE,Nationwide Airlines,South Africa,
1N,Navitaire,United States,
RA,Nepal Airlines,Nepal,wasRoyal Nepal Airlines
NO,Neos,Italy,
1I,NetJets,United States,
EJ,New England Airlines,United States,
2N,NextJet,Sweden,
HG,Niki,Austria,
KZ,Nippon Cargo Airlines,Japan,
DD,Nok Air,Thailand,
XW,NokScoot,Thailand,
5N,Nordavia,Russia,
JH,Nordeste Linhas Aéreas Regionais,Brazil,
6N,Nordic Regional,Sweden,
Y7,NordStar,Russia,
N4,Nordwind Airlines,Russia,
N5,Norfolk Air,Norfolk Island,Defunct
N0,Norse Atlantic Airways,Norway,
NA,North American Airlines,United States,
N/A,North Coast Air Services Ltd,Canada,
N9,North Coast Aviation,Papua New Guinea,
M3,North Flying,Denmark,
HW,North-Wright Airways,Canada,
NC,Northern Air Cargo,United States,
U7,Northern Dene Airways,Canada,
7H,Northern Pacific Airways,United States,
NW,Northwest Airlines,United States,defunctmerged withDelta Air Lines
FY,Northwest Regional Airlines,Australia,
J3,Northwestern Air,Canada,
D8*,Norwegian Air International,Ireland,subsidiary of Norwegian Air Shuttle (Ceased operations 2021)
DY,Norwegian Air Shuttle,Norway,
DI,Norwegian Air UK,United Kingdom,subsidiary of Norwegian Air Shuttle (Ceased operations 2021)[47]
DN,Norwegian Air Argentina,Argentina,subsidiary of Norwegian Air Shuttle (Ceased operations 2019)
DU,Norwegian Long Haul,Norway,subsidiary of Norwegian Air Shuttle (Ceased operations 2021)[48]
DH,Norwegian Air Norway,Norway,subsidiary of Norwegian Air Shuttle
D8,Norwegian Air Sweden,Sweden,subsidiary of Norwegian Air Shuttle
BJ,Nouvel Air Tunisie,Tunisia,
O9,Nova Airways,Sudan,
1I,Novair,Sweden,
VQ,Novo Air,Bangladesh,
N6,Nuevo Continente,Peru,Operating license revoked by Chile 10/06/2002; Ceased operations 2005; Former name: Aero Continente
1I,NetJets Europe,Portugal,
IP,One Airlines,Chile,
UQ,O'Connor Airlines,Australia,Defunct - Bankrupt
OB,Oasis Airlines,Spain,defunct
O8,Oasis Hong Kong Airlines,Hong Kong,Defunct
VC,Ocean Airlines,Italy,
O2,Linear Air,United States,Allocated in 2017
OL,OLT Express Germany,Germany,
OA,Olympic Air,Greece,
WY,Oman Air,Oman,
OV,SalamAir,Oman,Oman’s first Low Cost Carrier
OY,Omni Air International,United States,
8Q,Onur Air,Turkey,
R2,Orenburg Airlines,Russia,
OX,Orient Thai Airlines,Thailand,
QO,Origin Pacific Airways,New Zealand,
ON,Our Airline,Nauru,formerlyAir Nauru
OJ,Overland Airways,Nigeria,
OZ,Ozark Air Lines,United States,Defunct
O7,OzJet,Australia,
OA,Olympic Airlines,Greece,Defunct
OB,Oasis International AirlinesNow assigned to Boliviana de Aviacion (BoA),Spain,Ceased operations
PV,PAN Air,Spain,
9Q,PB Air,Thailand,
PU,PLUNA,Uruguay,
U4,PMTair,Cambodia,Progress Multitrade
OH,PSA Airlines,United States,part ofAmerican Airlines Group
Y5,Pace Airlines,United States,Pace Airlinesas purchased by Hooters in December 2002.
BL,Pacific Airlines,Vietnam,
DJ,Pacific Blue,New Zealand,Controlled Dupe IATA withVirgin Australia
8P,Pacific Coastal Airlines,Canada,
Q8,Pacific East Asia Cargo Airlines,Philippines,
LW,Pacific Wings,United States,
GX,Pacificair,Philippines,
PK,Pakistan International Airlines,Pakistan,
GP,Palau Trans Pacific Airlines,Palau,
PF,Palestinian Airlines,Egypt,
NR,Pamir Airways,Afghanistan,
7N,PAWA Dominicana,Dominican Republic,
PN,Pan American Airways,United States,defunct
PA,Pan American Airways,United States,defunct
PA,Pan American World Airways,United States,defunct 1991
P8,Pantanal Linhas Aéreas,Brazil,
I7,Paramount Airways,India,
P3,Passaredo Transportes Aéreos,Brazil,
HP,Pearl Airways,Haiti,IATA code withdrawn
PC,Pegasus Airlines,Turkey,"WAS 1I, H9"
PE,People's,Austria,"Previously used byPegaviation, and PeopleExpress (US low cost carrier 1981-87)"
1I,Pegasus Hava Tasimaciligi,Turkey,
KS,Peninsula Airways,United States,
P9,Perm Airlines,Russia,
P9,Peruvian Airlines,Peru,
Z2,Philippines AirAsia,Philippines,
PR,Philippine Airlines,Philippines,
HP,Phoenix Airways,Switzerland,
9R,Phuket Air,Thailand,
PI,Piedmont Airlines (1948-1989),United States,defunct
9E,Pinnacle Airlines,United States,
OG,Play,Iceland,[53]
DP,Pobeda,Russia,
PO,Polar Air Cargo,United States,
PH,Polynesian Airlines,Samoa,
DJ,Polynesian Blue,New Zealand,"Controlled Dupe IATA, Code reserved but not in use, PBN (Bluebird) used."
1U,Polyot Sirena,Russia,
PD,Porter Airlines,Canada,
NI,Portugalia,Portugal,
M4,Poste Air Cargo,Italy,
BK,Potomac Air,United States,
PW,Precision Air,Tanzania,
TO,President Airlines,Cambodia,
MO,Presidential Flight,United Arab Emirates,Presidential flight
FE,Primaris Airlines,United States,
8Q,Princess Air,,no longer assigned
8W,Private Wings Flugcharter,Germany,
P6,Privilege Style Líneas Aéreas,Spain,
P0,Proflight Zambia,Zambia,
PB,Provincial Airlines,Canada,
FV,Pulkovo Aviation Enterprise,Russia,defunct merged intoRossiya (airline)
QF,Qantas,Australia,
QF,QantasLink,Australia,Turbo-Props
QF,QantasLink,Australia,Qantaslink Jet Operations
QR,Qatar Airways,Qatar,
QW,Qingdao Airlines,China,
R6,RACSA,Guatemala,
1D,Radixx,United States,
7H,Ravn Alaska,United States,2014[55]
8L,Redhill Aviation,United Kingdom,
V4,Reem Air,Kyrgyzstan,
RX,Regent Airways,Bangladesh,
YS,Régional,France,
FN,Regional Air Lines,Morocco,
ZL,Regional Express,Australia,
P7,Regional Paraguaya,Paraguay,Defunct
3C,RegionsAir,United States,formerly Corporate Airlines
QQ,Reno Air,United States,defunct
RC,Republic Airlines,United States,"defunct; 1979–1986, merged withNorthwest Airlines"
RW,Republic Airways,United States,
RH,Republic Express Airlines,Indonesia,
C7,Rico Linhas Aéreas,Brazil,
E2,Rio Grande Air,United States,defunct
RL,Rio Linhas Aéreas,Brazil,
SL,Rio Sul Serviços Aéreos Regionais,Brazil,defunct
V2,Vision Airlines,United States,Charter Airline and Las Vegas Tours
FV,Rossiya,Russia,Airline merged withPulkovo Aviation Enterpriseand renamed to Rossiya
GZ,Air Rarotonga,Cook Islands,
RR,Royal Air Force,United Kingdom,
RS,Royal Air Force of Oman,Oman,
AT,Royal Air Maroc,Morocco,
R0,Royal Airlines,Pakistan,
V5,Royal Aruban Airlines,Aruba,
BI,Royal Brunei Airlines,Brunei,
RJ,Royal Jordanian,Jordan,
RK,Skyview Airways,THAILAND,2014[55]
RK,Royal Khmer Airlines,Cambodia,
RL,Royal Phnom Penh Airways,Cambodia,
RR,Buzz (Ryanair),Poland,
WR,Royal Tongan Airlines,Tonga,
P7,Russian Sky Airlines,Russia,
5R,Rutaca,Venezuela,
WB,Rwandair Express,Rwanda,
7S,Ryan Air Services,United States,
RD,Ryan International Airlines,United States,defunct 2013
FR,Ryanair,Ireland,
RK,Ryanair UK,United Kingdom,
RT,UVT Aero,Russia,
TR,Scoot,Singapore,Former IATA: TZ Former ICAO: SCO; AdoptedTigeraircodes after theirmerger
IJ,Spring Airlines Japan,Japan,
6Y,Smartlynx Airlines,Latvia,
QS,Smartwings,Czech Republic,formerly named Travel Service
7O,Smartwings Hungary,Hungary,formerly named Travel Service Hungary
3Z,Smartwings Poland,Poland,formerly named Travel Service Poland
6D,Smartwings Slovakia,Slovakia,formerly named Travel Service Slovakia
E3,Sabaidee Airways,Thailand,
GG,Sky Lease Cargo,United States,
GW,SkyGreece Airlines,Greece,defunct
SH,Sharp Airlines,Australia,Uses unregistered ICAO & IATA.
N9,Shree Airlines,Nepal,
7E,Sylt Air GmbH,Germany,
OL,Samoa Air,Samoa,
S4,SATA International,Portugal,
SA,South African Airways,South Africa,
KV,Sky Regional Airlines,Canada,
W7,Sayakhat Airlines,Kazakhstan,
NL,Shaheen Air,Pakistan,
MM,SAM Colombia,Colombia,Sociedad Aeronáutica De Medellín
SK,Scandinavian Airlines,"Sweden, Denmark and Norway",
PI,Sol del Paraguay,Paraguay,
UG,Tunisair Express,Tunisia,
S7,S7 Airlines,Russia,
Q7,SkyBahamas,Bahamas,
BB,Seaborne Airlines,United States,
PV,St Barth Commuter,France,
S5,Star Air (India),India,
JX,Starlux Airlines,Taiwan,
K5,SeaPort Airlines,United States,Former airline:Wings of Alaskanow part ofSeaPort Airlines. Alternative callsign: WINGS (for VFR flights only). Former ICAO code: WAK.
W3,Switfair Cargo,Canada,
FP,Servicios Aéreos de los Andes,Peru,2014[56]
SY,Sun Country Airlines,United States,
SG,Spicejet,India,
I6,Sky Eyes,Thailand,
EH,SAETA,Ecuador,
7G,Star Flyer,Japan,
FA,Safair,South Africa,
N5,Skagway Air Service,United States,
HZ,Sakhalinskie Aviatrassy(SAT),Russia,
SP,SATA Air Acores,Portugal,
8S,Scorpio Aviation,,
ZY,Sky Airlines,Turkey,
SQ,Singapore Airlines,Singapore,
5M,Sibaviatrans,Russia,
SI,Skynet Airlines,Ireland,2001–2004
3M,Silver Airways,United States,
XS,SITA,Belgium,
ZS,Sama Airlines,Saudi Arabia,
SQ,Singapore Airlines Cargo,Singapore,
FT,Siem Reap Airways,Cambodia,
SX,Sky Work Airlines,Switzerland,
SM,Swedline Express,Sweden,Ceased operations 2006
D2,Severstal Air Company,Russia,
VD,SwedJet Airways,Sweden,
QF,Sunstate Airlines,Australia,Uses IATA of parent QANTAS.
5G,Skyservice Airlines,Canada,defunct
RE,Stobart Air,Ireland,
FS,Servicios de Transportes Aéreos Fueguinos,Argentina,ICAO and call sign not current
SD,Sudan Airways,Sudan,
PI,Sun Air (Fiji),Fiji,
LW,Sun Air International,United States,
EZ,Sun Air of Scandinavia,Denmark,
SV,Saudia,Saudi Arabia,
WN,Southwest Airlines,United States,
A4,Southern Winds Airlines,Argentina,
WG,Sunwing Airlines,Canada,
WQ,Swift Air(Interstate Equipment Leasing),United States,
LX,Swiss International Air Lines,Switzerland,
SR,Swissair,Switzerland,defunct
SR,Sundair,Germany,
LZ[60],Swiss Global Air Lines,Switzerland,
WV,Swe Fly,Sweden,
S8,Shovkoviy Shlyah,Ukraine,
Q4,Swazi Express Airways,Eswatini,
WO,Swoop,Canada,
S8,Skywise Airline,South Africa,
XQ,SunExpress,Turkey,
RB,Syrian Arab Airlines,Syrian Arab Republic,
AL,Skywalk Airlines,United States,(Astral Aviation)
ZP,Silk Way Airlines,Azerbaijan,
7L,Silk Way West Airlines,Azerbaijan,
E5,Samara Airlines,Russia,defunct
E5,Air Arabia Egypt,Egypt,
SC,Shandong Airlines,China,
SK,SAS Braathens,Norway,
9C,Spring Airlines,China,
3U,Sichuan Airlines,China,
FM,Shanghai Airlines,China,Part ofChina Eastern Airlines
ZH,Shenzhen Airlines,China,
8C,Corendon Airlines Europe,Malta,
7L,Sun D'Or,Israel,
NE,SkyEurope,Slovakia,defunct
CQ,Sunshine Express Airlines,Australia,
SO,Superior Aviation,United States,
KI,SKS Airways,Malaysia,Operates scheduled flights to outlying islands from Subang Airport to Redang and Tioman.
TE,Skytaxi,Poland,
JK,Spanair,Spain,defunct
RZ*,Sansa,Costa Rica,
2G*,San Juan Airlines,United States,
1Z,Sabre Pacific,Australia,
1S,Sabre,United States,
1I,Sierra Nevada Airlines,United States,
1H,Siren-Travel,Russia,
1Q,Sirena,Russia,
1K,Southern Cross Distribution,Australia,
1K,Sutra,United States,
2C,SNCF,France,
2S,Star Equatorial Airlines,Guinea,
NK,Spirit Airlines,United States,
S0,Slok Air Gambia,Gambia,
SO,Sosoliso Airlines,Nigeria,
VA,Virgin Australia Regional Airlines,Australia,
1I,Sky Trek International Airlines,United States,
SX,Skybus Airlines,United States,defunct
RU,SkyKing Turks and Caicos Airways,Turks and Caicos Islands,IATA was QW
S3,Santa Barbara Airlines,Venezuela,
XT,SkyStar Airways,Thailand,
H2,Sky Airline,Chile,
OO,SkyWest Airlines,United States,
JZ,Skyways Express,Sweden,Ceased operations 2012; Operations continue asAvia Express
BC,Skymark Airlines,Japan,
LJ,Sierra National Airlines,Sierra Leone,
MI,SilkAir,Singapore,Merged withSingapore Airlines
6Q,Slovak Airlines,Slovakia,
PY,Surinam Airways,Suriname,
8D,Servant Air,United States,
NB,Sterling Airlines,Denmark,
6J,Solaseed Air,Japan,
IE,Solomon Airlines,Solomon Islands,
9X,Southern Airways,United States,
6W,Saratov Airlines Joint Stock Company,Russia,
HZ,Sat Airlines,Kazakhstan,
S5,Shuttle America,United States,
DV,Scat Air,Kazakhstan,
R1,Sirin,,
O3,SF Airlines,China,
PQ,SkyUp,Ukraine,
U5,SkyUp MT,Malta,
S5,Small Planet Airlines,Lithuania,defunct
P7,Small Planet Airlines,Poland,defunct
P2,Small Planet Airlines,Italy,defunct
5P,Small Planet Airlines,Germany,defunct
UL,SriLankan Airlines,Sri Lanka,
DJ,Star Air,Denmark,
V9,Star1 Airlines,Lithuania,defunct
Q4,Starlink Aviation,Canada,
XG,Sunexpress Deutschland,Germany,
SO,Sunshine Airlines,,defunct
TC,Air Tanzania Company Limited,Tanzania,
9L,AirTanker Services,United Kingdom,
DG,Cebgo,Philippines,"Formerly SEAir, South East Asian  Airlines and Tigerair Philippines"
LS,Jet2,United Kingdom,Started in 1983
1L,Open Skies Consultative Commission,United States,
2S,Satgur Air Transport,Liberia,defunct
DT,TAAG Angola Airlines,Angola,
VR,TACV,Cape Verde,
TI,Tailwind Airlines,Turkey,
PZ,TAM  Mercosur,Paraguay,
EQ,TAME,Ecuador,Transporte Aéreos Militares  Ecuatorianos
QT,TAMPA,Colombia,
TQ,Tandem  Aero,Moldova,
TP,TAP  Portugal,Portugal,
K3,Taquan Air Services,United States,
RO,Tarom,Romania,
HJ,Tasman Cargo Airlines,Australia,[citation needed]
SF,Tassili  Airlines,Algeria,
T6,Tavrey  Airlines,Ukraine,
L6,Tbilaviamsheni,Georgia,
L9,Teamline  Air,Austria,
U8,Tel Aviv Air,Germany,defunct
K9,TezJet  Airlines,Kyrgyzstan,Started in 2014
T2,Thai  Air Cargo,Thailand,
FD,Thai  AirAsia,Thailand,
XJ,Thai  AirAsia X,Thailand,
TG,Thai Airways International,Thailand,
TXZ,Thai Express Air,Thailand,
SL,Thai  Lion Mentari,Thailand,
9I,Thai Sky Airlines,Thailand,
WE,Thai Smile  Airways,Thailand,
T9,Thai Star Airlines,Thailand,
VZ,Thai  Vietjet Air,Thailand,
2H,Thalys,Belgium,Not an airline (train). Used for  codesharing
HQ,Thomas Cook Airlines,Belgium,Defunct
MT,Thomas Cook Airlines,United Kingdom,
GS,Tianjin  Airlines,China,
3P,Tiara Air,Aruba,
TT,Tigerair Australia,Australia,"Previously TGW, callsign GO CAT"
TR,Tigerair  Singapore,Singapore,Merged with Scoot
IT,Tigerair  Taiwan,Taiwan,
ZT,Titan  Airways,United Kingdom,
3V,TNT  Airways,Belgium,
7T,Tobruk Air,Libya,
TI,Tol-Air  Services,United States,
TJ,Tradewind Aviation,United States,
TL,Trans  Mediterranean Airlines,Lebanon,
AX,Trans States Airlines,United States,
TW,Trans World Airlines,United States,
UN,Transaero Airlines,Russia,
GE,TransAsia Airways,Taiwan,defunct
TO,Transavia  France,France,
HV,Transavia Holland,Netherlands,
AL,TransAVIAexport Airlines,Belarus,
TR,Transbrasil,Brazil,defunct
UE,Transeuropean Airlines,Russia,
T9,TransMeridian Airlines,United States,Defunct
TH,Raya Airways,Malaysia,
TX,Transportes Aéreos Nacionales,Honduras,Defunct
OF,Transports et Travaux  Aériens de Madagascar,Madagascar,
9T,Transwest  Air,Canada,
S5,Trast Aero,Kyrgyzstan,
1E,Travelsky Technology,China,
GY,Tri-MG Intra Asia Airlines,Indonesia,
T4,TRIP Linhas Aéreas,Brazil,IATA code 8R changed to T4  (2010)
PM,Tropic Air,Belize,
M7,Tropical  Airways,Haiti,
TZ,Tsaradia,Madagascar,
BY,TUI  Airways,United Kingdom,"Formerly ""TOMSON"""
TB,TUI  fly Belgium,Belgium,
X3,TUI fly Deutschland,Germany,
OR,TUI fly Netherlands,Netherlands,
6B,TUI  fly Nordic,Sweden,
TD,Tulip Air,Netherlands,
UG,Tuninter,Tunisia,
TU,Tunisair,Tunisia,
3T,Turan Air,Azerbaijan,
TK,Turkish  Airlines,Turkey,
T5,Turkmenistan Airlines,Turkmenistan,
TW,T'way Air,Republic of Korea,
T7,Twin Jet,France,
VO,Tyrolean  Airways,Austria,Renamed from Austrian Arrows
VNX,flyADVANCED,United States,Aero Ways Inc. flyADVANCED
B7,UNI Air,Taiwan,
UA,United Airlines,United States,
4H,United Airways,Bangladesh,
U7,USA Jet Airlines,United States,
U6,Ural Airlines,Russia,
QU,Uganda Airlines (1976–2001),Uganda,Ceased operations 2001
UR,Uganda Airlines,Uganda,Started operations in 2019
UF,UM Airlines,Ukraine,Ukraine Mediterranean Airlines
6Z,Ukrainian Cargo Airways,Ukraine,
OL,Ultra Air,Colombia,
5X,United Parcel Service,United States,
US,US Airways,United States,"defunct, merged withAmerican Airlinesin 2015"
BS,US-Bangla Airlines,Bangladesh,
UH,US Helicopter,United States,
QU,UTair-Ukraine,Ukraine,
UT,UTair Aviation,Russia,WAS P2 till 2006
HY,Uzbekistan Airways,Uzbekistan,
PS,Ukraine International Airlines,Ukraine,
US,Unavia Suisse,Switzerland,
JW,Vanilla Air,Japan,Merged withPeach Aviation
VU,Vietravel Airlines,Vietnam,
VB,VivaAerobus,Mexico,
VA,Virgin Australia,Australia,"Previously Used: KANGA, AURORA, VEE-OZ"
VF,Valuair,Singapore,Merged withJetstar Asia
J7,ValuJet Airlines,United States,Now operating as AirTran Airways. J7 Reassigned.
0V,Vietnam Air Services Company(VASCO),Vietnam,
VC,Voyageur Airways,Canada,
VN,Vietnam Airlines,Vietnam,
NN,VIM Airlines,Russia,
2R,Via Rail Canada,Canada,
VA,Viasa,Venezuela,IATA Code transferred toVirgin Australia
Y4,Volaris,Mexico,
VI,Volga-Dnepr Airlines,Russia,
VX,Virgin America,United States,Merged withAlaska Airlines
VJ,Vietjet Air,Vietnam,
V4,Vieques Air Link,United States,
TV,Virgin Express,Belgium,defunct
VK,Virgin Nigeria Airways,Nigeria,
VS,Virgin Atlantic,United Kingdom,
ZG,Viva Macau,Macao,defunct
VE,C.A.I. Second,Italy,
VY,Vueling Airlines,Spain,
XF,Vladivostok Air,Russia,Merged withAurora
LC,Varig Logística,Brazil,defunct
VM,Viaggio Air,Bulgaria,
9V,Vipair Airlines,Kazakhstan,defunct
RG,Varig,Brazil,
VH,Viva Air Colombia,Colombia,"Commenced operations on May 25, 2012"
VP,VASP,Brazil,defunct
V7,Volotea,Spain,
VG,VLM Airlines,Belgium,defunct
G6,Air Volga,Russia,
UK,Vistara,India,Commenced operations 9 January 2015
WD,WDL Aviation,Germany,
WT,Wasaya Airways,Canada,
WH,WebJet Linhas Aéreas,Brazil,
2W,Welcome Air,Austria,
WZ,West African Airlines,Benin,
PN,West Air (China),China,
PT,West Air Sweden,Sweden,
YH,West Caribbean Airways,Colombia,
8O,West Coast Air,Canada,
WS,WestJet,Canada,
ST*,"Western Aircraft, Inc",United States,
WA,Western Airlines,United States,defunct
WA,KLM Cityhopper,the Netherlands,
W7,Western Pacific Airlines,United States,
CN,Westward Airways,United States,
WF,Widerøe,Norway,
WC,Wien Air Alaska,United States,Wien Consolidated Airlines from 1968-1973
IV,Wind Jet,Italy,
7W,Windrose Air,Germany,
IW,Wings Air,Indonesia,Subsidiary ofLion Air
8Z,Wizz Air Bulgaria,Bulgaria,defunct in 2011
W6,Wizz Air,Hungary,
W4,Wizz Air Malta,Malta,
W9,Wizz Air UK,United Kingdom,
WO,World Airways,United States,
1P,Worldspan,United States,
UI,SW Italia,Italy,
WW,WOW air,Iceland,
8V,Wright Air Service,United States,
KW,Wataniya Airways,Kuwait,
3W*,Wan Air,French Polynesia,defunct
WR,WestJet Encore,Canada,
7A,Express Air Cargo,Tunisia,
MF,Xiamen Airlines,China,
SE,XL Airways France,France,
XN,XpressAir,Indonesia,Renamed from Travel Express  Aviation Services in 2012
YL,Yamal Airlines,Russia,
R3,Yakutia Airlines,Russia,
Y8,Suparna Airlines,China,Former name: Yangtze River Express
Y0,Yellow Air Taxi/Friendship Airways,United States,
IY,Yemenia,Yemen,
YT,Yeti Airlines,Nepal,Domestic
4Y,Yute Air Alaska,United States,defunct 2017
2N,Yuzhmashavia,Ukraine,
C4,Zimex Aviation,Switzerland,
Q3,Zambian Airways,Zambia,
3J,Zip,Canada,ICAO Code and callsign no longer allocated
ZG,Zipair Tokyo,Japan,Subsidiary ofJapan Airlines
Z4,Zoom Airlines,Canada,"defunct, ICAO Code and callsign no longer allocated"
